# EulerMaker Docker Optimizer 依赖包列表
# 生产环境和开发环境通用依赖

# ================================
# Web框架和API
# ================================
fastapi>=0.104.0,<0.105.0          # 现代化的Python Web框架，支持自动API文档生成
uvicorn[standard]>=0.24.0,<0.25.0  # ASGI服务器，支持WebSocket和HTTP/2
starlette>=0.27.0,<0.28.0          # FastAPI的底层框架

# ================================
# HTTP客户端和网络
# ================================
aiohttp>=3.9.0,<3.10.0             # 异步HTTP客户端/服务器
httpx>=0.25.0,<0.26.0              # 现代HTTP客户端，支持HTTP/2
websockets>=12.0,<13.0             # WebSocket客户端和服务器实现

# ================================
# 数据验证和序列化
# ================================
pydantic>=2.4.0,<2.5.0             # 数据验证和设置管理
msgpack>=1.0.7,<1.1.0              # 高效的二进制序列化格式
orjson>=3.9.0,<3.10.0              # 快速JSON序列化库

# ================================
# Docker和容器管理
# ================================
docker>=6.1.0,<7.0.0               # Docker Python SDK
kubernetes>=28.1.0,<29.0.0         # Kubernetes Python客户端（可选）

# ================================
# 系统监控和资源管理
# ================================
psutil>=5.9.0,<6.0.0               # 系统和进程监控
py-cpuinfo>=9.0.0,<10.0.0          # CPU信息获取

# ================================
# 数据库和缓存
# ================================
redis>=5.0.0,<6.0.0                # Redis客户端，用于缓存和消息队列
aiosqlite>=0.19.0,<0.20.0          # SQLite异步支持
sqlalchemy>=2.0.0,<2.1.0          # ORM框架

# ================================
# 配置和环境
# ================================
python-dotenv>=1.0.0,<1.1.0       # 环境变量管理
PyYAML>=6.0.1,<7.0.0               # YAML配置文件支持
tomli>=2.0.1,<3.0.0               # TOML配置文件支持（Python < 3.11）

# ================================
# 日志和监控
# ================================
structlog>=23.2.0,<24.0.0          # 结构化日志
prometheus-client>=0.19.0,<0.20.0  # Prometheus监控指标
opentelemetry-api>=1.21.0,<1.22.0  # 分布式追踪

# ================================
# 安全和加密
# ================================
cryptography>=41.0.0,<42.0.0       # 加密库
PyJWT>=2.8.0,<3.0.0               # JWT令牌处理
passlib[bcrypt]>=1.7.4,<1.8.0     # 密码哈希

# ================================
# 时间和日期处理
# ================================
python-dateutil>=2.8.2,<3.0.0     # 日期时间工具
pytz>=2025.9                       # 时区支持

# ================================
# 模板和静态文件
# ================================
Jinja2>=3.1.0,<3.2.0              # 模板引擎
aiofiles>=23.2.0,<24.0.0          # 异步文件操作

# ================================
# 命令行和工具
# ================================
click>=8.1.0,<9.0.0               # 命令行接口
rich>=13.6.0,<14.0.0              # 美化命令行输出
typer>=0.9.0,<0.10.0              # 类型提示的CLI框架

# ================================
# 测试依赖（开发环境）
# ================================
pytest>=7.4.0,<8.0.0              # 测试框架
pytest-asyncio>=0.21.0,<0.22.0    # 异步测试支持
pytest-cov>=4.1.0,<5.0.0          # 测试覆盖率
httpx>=0.25.0,<0.26.0             # 测试HTTP客户端
pytest-mock>=3.12.0,<4.0.0        # Mock支持

# ================================
# 代码质量和格式化（开发环境）
# ================================
black>=23.9.0,<24.0.0             # 代码格式化
isort>=5.12.0,<6.0.0              # 导入排序
flake8>=6.1.0,<7.0.0              # 代码检查
mypy>=1.6.0,<1.7.0                # 类型检查
pre-commit>=3.5.0,<4.0.0          # Git提交钩子

# ================================
# 文档生成（开发环境）
# ================================
mkdocs>=1.5.0,<2.0.0              # 文档生成
mkdocs-material>=9.4.0,<10.0.0    # Material主题
mkdocs-swagger-ui-tag>=0.6.0      # Swagger UI集成

# ================================
# 性能分析和调试（开发环境）
# ================================
memory-profiler>=0.61.0,<1.0.0    # 内存分析
line-profiler>=4.1.0,<5.0.0       # 行级性能分析
py-spy>=0.3.14,<1.0.0             # 生产环境性能分析

# ================================
# 构建和打包工具
# ================================
build>=1.0.0,<2.0.0               # 现代Python构建工具
wheel>=0.41.0,<1.0.0              # Wheel包格式
twine>=4.0.0,<5.0.0               # PyPI上传工具

# ================================
# 特定功能依赖
# ================================
# RPM构建相关
rpm-python>=4.16.0,<5.0.0         # RPM包处理（Linux）
mock>=4.0.0,<5.0.0                # Mock构建环境

# xterm.js集成
pyxterm>=0.2.0,<1.0.0             # Python xterm.js集成

# 邮件通知（可选）
aiosmtplib>=3.0.0,<4.0.0          # 异步SMTP客户端

# Webhook支持（可选）
webhooks>=0.1.0,<1.0.0            # Webhook处理

# 文件处理
python-magic>=0.4.27,<1.0.0       # 文件类型检测
zipfile36>=0.1.3,<1.0.0           # ZIP文件处理增强

# 图像处理
Pillow>=10.0.0,<11.0.0            # 图像处理库

# ================================
# 平台特定依赖
# ================================
# Linux特定
systemd-python>=235,<236; sys_platform == "linux"  # systemd集成

# Windows特定
pywin32>=306; sys_platform == "win32"               # Windows API

# macOS特定
pyobjc>=9.2; sys_platform == "darwin"              # macOS Objective-C桥接

# ================================
# 可选的性能增强包
# ================================
ujson>=5.8.0,<6.0.0               # 更快的JSON处理
cython>=3.0.0,<4.0.0              # Python性能优化
numba>=0.58.0,<1.0.0              # JIT编译器（数值计算优化）

# ================================
# 版本约束说明
# ================================
# 使用兼容性版本约束 (>=x.y.z,<x.y+1.0) 来：
# 1. 确保获得安全更新和bug修复
# 2. 避免破坏性更新
# 3. 保持依赖版本的可预测性
#
# 对于核心依赖，使用更严格的版本约束
# 对于工具和开发依赖，可以更宽松一些
